DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Label.set(System.String value)"
DataContractJsonSerializer,Method,"System.Nullable<System.DateTimeOffset> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockedUntil.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockedUntil.set(System.Nullable<System.DateTimeOffset> value)"
DataContractJsonSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockedUntilUtc.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockedUntilUtc.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockToken.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockToken.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.MessageId.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.MessageId.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyTo.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyTo.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyToSessionId.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyToSessionId.set(System.String value)"
DataContractJsonSerializer,Method,"System.Nullable<System.DateTimeOffset> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ScheduledEnqueueTime.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ScheduledEnqueueTime.set(System.Nullable<System.DateTimeOffset> value)"
DataContractJsonSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ScheduledEnqueueTimeUtc.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ScheduledEnqueueTimeUtc.set(System.String value)"
DataContractJsonSerializer,Method,"System.Nullable<System.Int64> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SequenceNumber.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SequenceNumber.set(System.Nullable<System.Int64> value)"
DataContractJsonSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SessionId.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SessionId.set(System.String value)"
DataContractJsonSerializer,Method,"System.Nullable<System.Int64> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Size.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Size.set(System.Nullable<System.Int64> value)"
DataContractJsonSerializer,Method,"System.Nullable<System.TimeSpan> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeToLive.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeToLive.set(System.Nullable<System.TimeSpan> value)"
DataContractJsonSerializer,Method,"System.Nullable<System.Double> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeToLiveDouble.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeToLiveDouble.set(System.Nullable<System.Double> value)"
DataContractJsonSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.To.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.To.set(System.String value)"
DataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.TemplateRegistration"
DataContractSerializer,Type,"System.Object"
DataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.Registration"
DataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.QueueDescription"
DataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.TopicDescription"
DataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.SubscriptionDescription"
DataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.Http.RuleInfo"
DataContractSerializer,Field,"System.String Microsoft.WindowsAzure.Messaging.Registration.NativeRegistrationName"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration..ctor(System.String channelUri, System.String bodyTemplate, System.String templateName)"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration..ctor(System.String channelUri, System.String bodyTemplate, System.String templateName, System.Collections.Generic.IEnumerable<System.String> tags)"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration..ctor(System.String channelUri, System.String bodyTemplate, System.String templateName, System.Collections.Generic.IEnumerable<System.String> tags, System.Collections.Generic.IDictionary<System.String, System.String> additionalHeaders)"
DataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.WnsHeaderCollection Microsoft.WindowsAzure.Messaging.TemplateRegistration.WnsHeaders.get()"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration.WnsHeaders.set(Microsoft.WindowsAzure.Messaging.WnsHeaderCollection value)"
DataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.TemplateRegistration.TemplateName.get()"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration.TemplateName.set(System.String value)"
DataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.TemplateRegistration.BodyTemplate.get()"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration.BodyTemplate.set(System.String value)"
DataContractSerializer,Method,"System.Void System.Object..ctor()"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration..ctor(System.String channelUri)"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration..ctor(System.String channelUri, System.Collections.Generic.IEnumerable<System.String> tags)"
DataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Registration.ETag.get()"
DataContractSerializer,Method,"System.Nullable<System.DateTime> Microsoft.WindowsAzure.Messaging.Registration.ExpiresAt.get()"
DataContractSerializer,Method,"System.Collections.Generic.ISet<System.String> Microsoft.WindowsAzure.Messaging.Registration.Tags.get()"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration.Tags.set(System.Collections.Generic.ISet<System.String> value)"
DataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Registration.ChannelUri.get()"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration.ChannelUri.set(System.String value)"
DataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Registration.RegistrationId.get()"
DataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Registration.NotificationHubPath.get()"
DataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration.NotificationHubPath.set(System.String value)"
DataContractSerializer,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Registration.Uri.get()"
ContagiousDataContractSerializer,Type,"System.Object"
ContagiousDataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.Registration"
ContagiousDataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.TemplateRegistration"
ContagiousDataContractSerializer,Type,"System.Void"
ContagiousDataContractSerializer,Type,"System.String"
ContagiousDataContractSerializer,Type,"System.Nullable<System.Int32>"
ContagiousDataContractSerializer,Type,"System.Nullable<System.Int64>"
ContagiousDataContractSerializer,Type,"System.Nullable<System.Double>"
ContagiousDataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.WnsHeaderCollection"
ContagiousDataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.CDataMember"
ContagiousDataContractSerializer,Type,"System.Nullable<System.DateTime>"
ContagiousDataContractSerializer,Type,"System.ValueType"
ContagiousDataContractSerializer,Type,"System.Char"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
ContagiousDataContractSerializer,Type,"System.TimeSpan"
ContagiousDataContractSerializer,Type,"System.Int64"
ContagiousDataContractSerializer,Type,"System.Boolean"
ContagiousDataContractSerializer,Type,"System.Int32"
ContagiousDataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.EntityStatus"
ContagiousDataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.MessageCountDetails"
ContagiousDataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.Http.IRuleFilter"
ContagiousDataContractSerializer,Type,"Microsoft.WindowsAzure.Messaging.Http.IRuleAction"
ContagiousDataContractSerializer,Type,"System.Enum"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
ContagiousDataContractSerializer,Type,"System.Nullable<System.DateTimeOffset>"
ContagiousDataContractSerializer,Type,"System.Nullable<System.TimeSpan>"
ContagiousDataContractSerializer,Type,"System.Guid"
ContagiousDataContractSerializer,Field,"System.String System.String.Empty"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MinValue"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerMillisecond"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerSecond"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerMinute"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerHour"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerDay"
ContagiousDataContractSerializer,Field,"System.TimeSpan System.TimeSpan.Zero"
ContagiousDataContractSerializer,Field,"System.TimeSpan System.TimeSpan.MaxValue"
ContagiousDataContractSerializer,Field,"System.TimeSpan System.TimeSpan.MinValue"
ContagiousDataContractSerializer,Field,"System.Int64 System.Int64.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int64 System.Int64.MinValue"
ContagiousDataContractSerializer,Field,"System.String System.Boolean.TrueString"
ContagiousDataContractSerializer,Field,"System.String System.Boolean.FalseString"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MinValue"
ContagiousDataContractSerializer,Field,"System.Guid System.Guid.Empty"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.UpdateChannelUriPayload.NewChannelUri.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.UpdateChannelUriPayload.NewChannelUri.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.UpdateChannelUriPayload.OriginalChannelUri.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.UpdateChannelUriPayload.OriginalChannelUri.get()"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.CorrelationId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.CorrelationId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Nullable<System.Int32> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.DeliveryCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.DeliveryCount.set(System.Nullable<System.Int32> value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.EnqueuedTimeUtc.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.EnqueuedTimeUtc.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ExpiresAtUtc.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ExpiresAtUtc.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Label.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Label.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockedUntilUtc.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockedUntilUtc.get()"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockToken.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockToken.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.MessageId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.MessageId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyTo.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyTo.get()"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyToSessionId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyToSessionId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ScheduledEnqueueTimeUtc.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ScheduledEnqueueTimeUtc.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Nullable<System.Int64> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SequenceNumber.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SequenceNumber.set(System.Nullable<System.Int64> value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SessionId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SessionId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Size.set(System.Nullable<System.Int64> value)"
ContagiousDataContractSerializer,Method,"System.Nullable<System.Int64> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Size.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeToLiveDouble.set(System.Nullable<System.Double> value)"
ContagiousDataContractSerializer,Method,"System.Nullable<System.Double> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeToLiveDouble.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.To.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.To.get()"
ContagiousDataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.WnsHeaderCollection Microsoft.WindowsAzure.Messaging.TemplateRegistration.WnsHeaders.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration.WnsHeaders.set(Microsoft.WindowsAzure.Messaging.WnsHeaderCollection value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration.BodyTemplateData.set(Microsoft.WindowsAzure.Messaging.CDataMember value)"
ContagiousDataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.CDataMember Microsoft.WindowsAzure.Messaging.TemplateRegistration.BodyTemplateData.get()"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.TemplateRegistration.TemplateName.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration.TemplateName.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Registration.ETag.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration.ETag.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration.ExpiresAt.set(System.Nullable<System.DateTime> value)"
ContagiousDataContractSerializer,Method,"System.Nullable<System.DateTime> Microsoft.WindowsAzure.Messaging.Registration.ExpiresAt.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration.TagsString.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Registration.TagsString.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration.ChannelUri.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Registration.ChannelUri.get()"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Registration.RegistrationId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration.RegistrationId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.CDataMember.Value.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.CDataMember.Value.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String System.Collections.Generic.Dictionary<System.String, System.String>.Item.get(System.String)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>.Item.set(System.String, System.String)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.LockDuration.set(System.TimeSpan value)"
ContagiousDataContractSerializer,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.QueueDescription.LockDuration.get()"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.QueueDescription.MaximumSizeInMegabytes.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.MaximumSizeInMegabytes.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.RequiresDuplicateDetection.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.RequiresDuplicateDetection.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.RequiresSession.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.RequiresSession.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.DefaultMessageTimeToLive.set(System.TimeSpan value)"
ContagiousDataContractSerializer,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.QueueDescription.DefaultMessageTimeToLive.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.EnableDeadLetteringOnMessageExpiration.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.EnableDeadLetteringOnMessageExpiration.get()"
ContagiousDataContractSerializer,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.QueueDescription.DuplicateDetectionHistoryTimeWindow.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.DuplicateDetectionHistoryTimeWindow.set(System.TimeSpan value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.MaximumDeliveryCount.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 Microsoft.WindowsAzure.Messaging.QueueDescription.MaximumDeliveryCount.get()"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.EnableBatchedOperations.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.EnableBatchedOperations.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.QueueDescription.SizeInBytes.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.SizeInBytes.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.QueueDescription.MessageCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.MessageCount.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.IsAnonymousAccessible.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.IsAnonymousAccessible.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.EntityStatus Microsoft.WindowsAzure.Messaging.QueueDescription.Status.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.Status.set(Microsoft.WindowsAzure.Messaging.EntityStatus value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.ForwardTo.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.ForwardTo.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.CreatedAtForXml.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.CreatedAtForXml.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.UpdatedAtForXml.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.UpdatedAtForXml.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.AccessedAtForXml.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.AccessedAtForXml.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.UserMetadata.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.UserMetadata.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.SupportOrdering.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.SupportOrdering.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.MessageCountDetails.set(Microsoft.WindowsAzure.Messaging.MessageCountDetails value)"
ContagiousDataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.MessageCountDetails Microsoft.WindowsAzure.Messaging.QueueDescription.MessageCountDetails.get()"
ContagiousDataContractSerializer,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.TopicDescription.DefaultMessageTimeToLive.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.DefaultMessageTimeToLive.set(System.TimeSpan value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.TopicDescription.MaximumSizeInMegabytes.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.MaximumSizeInMegabytes.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.TopicDescription.RequiresDuplicateDetection.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.RequiresDuplicateDetection.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.TopicDescription.DuplicateDetectionHistoryTimeWindow.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.DuplicateDetectionHistoryTimeWindow.set(System.TimeSpan value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.TopicDescription.EnableBatchedOperations.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.EnableBatchedOperations.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.TopicDescription.SizeInBytes.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.SizeInBytes.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.EnableFilteringMessagesBeforePublishing.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.TopicDescription.EnableFilteringMessagesBeforePublishing.get()"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.TopicDescription.IsAnonymousAccessible.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.IsAnonymousAccessible.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.EntityStatus Microsoft.WindowsAzure.Messaging.TopicDescription.Status.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.Status.set(Microsoft.WindowsAzure.Messaging.EntityStatus value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.TopicDescription.ForwardTo.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.ForwardTo.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.CreatedAtForXml.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.TopicDescription.CreatedAtForXml.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.UpdatedAtForXml.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.TopicDescription.UpdatedAtForXml.get()"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.TopicDescription.AccessedAtForXml.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.AccessedAtForXml.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.TopicDescription.UserMetadata.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.UserMetadata.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.TopicDescription.SupportOrdering.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.SupportOrdering.set(System.Boolean value)"
